Tweet,Over-all_Complaint Label,Cause,Sentiment,Emotion,,,,,,,,,Complaint_Cause,Sentiment,Emotion
@ApeawConner @alice_hi3 @McTatari I had no idea that Ethereum developers had access to these types of stocks.,0,No-cause,Neutral,Other,,,,,,,,,,,
"RT @marionumber4:�Capitalism is freedom""

Also capitalism: �we will convict you for no reason so private prisons can make a profit",1,capitalism will convict you for no reason so private prisons can make a profit,Negative,Sad,,,,,,,,,,,
"While NHS is struggling to survive, staff sick and over worked, underpaid, Big pharma parasite seeking more profit!",1,"staff sick and over worked, underpaid",Negative,Sad,,,,,,,,,,,
People become champ in 1 month is stock market. After 3 decades I am still learning and never call myself Guru.,1,Criticicing people because I am still learning and never call myself Guru. while others become champ in 1 month of stock market,Negative,Sad,,,,,,,,,,,
"RT @CasualtyWar: Important article =. Golden rule of trading: ATP, meaning ALWAYS TAKE PROFIT. 

Doesn't mean sell your whole .",0,No-Cause,Neutral,Other,,,,,,,,,,,
RT @soniasodha: We shouldn't have profit-driven children's homes for children in care in the UK. End of discussion.,1,We shouldn't have profit-driven children's homes for children in care in the UK,Negative,Other,,,,,,,,,,,
@steffanlongdon @WalshFreedom What's wrong with the daughter and son in law being advisers?,0,No-Cause,Neutral,Other,,,,,,,,,,,
"RT @Obsido1: Revenue share estimates: 

Gen0 and Gen1 are both indicated to attract a 50% Profit Net rev share from the Dope shop .",0,No-Cause,Neutral,Other,,,,,,,,,,,
"RT @CClaimsWatch: The #Amazon rainforest's worth is questioned, with lifeless logs priced higher than vertical trees. ",1, lifeless logs priced higher than vertical trees,Negative,Other,,,,,,,,,,,
"RT @julianHjessop: FYI, Forbes publishes an annual ranking of the top 2000 public companies worldwide, based on a weighted measure of sales.",0,No-Cause,Neutral,Other,,,,,,,,,,,
RT @jonesier: George Osborne was the driving force behind Royal Mail sell off. At the time 16 priority investors were created.,0,No-Cause,Neutral,Other,,,,,,,,,,,
RT @paullewismoney: 18th century heritage in danger as it fails to make a profit https://t.co/sA96xRU1cT,1,18th century heritage in danger as it fails to make a profit,Negative,Other,,,,,,,,,,,
Binance Futures $DYDX/ $USDT All take-profit targets achieved.,0,No-Cause,Positive,Happy,,,,,,,,,,,
RT @dealerdefi:  I checked the entire history of the wallet; it started with just a few hundred dollars.,0,No-Cause,Positive,other,,,,,,,,,,,
"RT @PureBloodKiwi: The reality about this war on women, is these large corporations really don't give a single toss about trans people.",1,large corporations really don't give a single toss about trans people,Negative,Sad,,,,,,,,,,,
"Get in, fellow nerds. In a few minutes, we're going to raid a friend's stream and try to help them break 100 viewers.",0,No-Cause,Neutral,Other,,,,,,,,,,,
RT @sardesairajdeep: Bring in a law that denies ministerships office of profit for at least 5 years  to all those who defect/switch parties.,1,denies ministerships office of profit for at least 5 years  to all those who defect/switch parties,Negative,Other,,,,,,,,,,,
@DavidLochanB Riyal + The idea of chemical engineering was started by Profit,0,No-Cause,Neutral,Other,,,,,,,,,,,
Don't miss out on the opportunity to invest in DCX through our IDO launch on D- Chain by D-Ecosystem.,0,No-Cause,Neutral,Other,,,,,,,,,,,
"RT @kurtiveson: It seems developers and superannuation funds can build housing, hold on to it, rent it to people, and make long-term profit.",0,No-Cause,Neutral,Other,,,,,,,,,,,
"  The American strategy is clear: production of weapons, sales through provoked wars .",0,No-Cause,Neutral,Other,,,,,,,,,,,
"  @Skoldylox @CalNurses @Hollywood4Care Patient-centered healthcare, or profit-centric healthcare?  ",0,No-Cause,Neutral,Other,,,,,,,,,,,
"RT @soniasodha: We don't allow profit-making state schools, yet we allow private companies to be responsible for the round-the-clock care .",1,"We don't allow profit-making state schools, yet we allow private companies to be responsible for the round-the-clock care",Negative,Other,,,,,,,,,,,
@WhaleChart I'm down. Send me the 28k and I'll pocket the 1k profit.,0,No-Cause,Neutral,other,,,,,,,,,,,
The whole point of a raffle is profit. If you don't need money then do a giveaway. https://t.co/yiG2g7VWh8,0,No-Cause,Neutral,Other,,,,,,,,,,,
RT @NateB_Panic: This case reveals what many of us suspected but haven't seen confirmed in so many words.,0,No-Cause,Positive,Happy,,,,,,,,,,,
"RT @rustyrockets: This river belongs to everybody!

@thameswater should be extracting poo and leaving the profit, not pumping in poo .",1,"should be extracting poo and leaving the profit, not pumping in poo",Negative,Sad,,,,,,,,,,,
More profit in munitions rather than aircraft. If the US was serious about helping  then they won't. https://t.co/NO5bDbRCGC,1,US was serious about helping  then they won't,Negative,Sad,,,,,,,,,,,
"RT @RoccobullboTTom: $igu achieved 35% profit so far .

Meanwhile, the setup is still valid for entering now. Priority of going much higher.",0,No-Cause,Positive,Happy,,,,,,,,,,,
"RT @Wtfagain5: Clean water should not be a second thought for anyone living in the US! @lmauricecpr works and fights,tirelessly, day in andout.",0,No-Cause,Positive,Happy,,,,,,,,,,,
"RT @PopBase: BLACKPINK accounts for more than 85% of YG Entertainment's operating profit, Hyundai Motor Securities reports. ",0,,Positive,Happy,,,,,,,,,,,
"  Provider status for what, creating another profit driven metric to meet? Am I going to need this?",1,"The speaker is expressing frustration and skepticism about the concept of ""Provider status"" and its potential to create profit-driven metrics",Negative,Other,,,,,,,,,,,
,,,,,,,,,,,,,,,
"RT @KirtiJi4: #GodMorningSunday 
Shri Mad Bhagwat Geeta ji proves that the sadhaks who do sadhna with their arbitrary wish like hatha yoga and gain extreme profit. ",0,No-Cause,Positive,Other,,,,,,,,,,,
"RT @rajatsonifnance: Debt is slavery

When you take on debt, someone else is using you to make a profit.",0,No-Cause,Neutral,Other,,,,,,,,,,,
"RT @mjdaly57: Rachel Reeves is on the take,
A handsome profit she doth make,
Donations here, expenses there.",1,Rachel Reeves takes money from donations and expenses,Negative,Other,,,,,,,,,,,
"  Why are you make dishonourable Hindu Culture just for your own profit
Help  who come  your country to visit.",1,"speaker is expressing dissatisfaction or disapproval about someone's actions that they perceive as dishonoring Hindu culture for personal gain, and they are also urging for assistance for visitors to the country",Negative,Sad,,,,,,,,,,,
"RT @GlobalJusticeUK: Big oil companies are raking in hundreds of billions in profit, while millions of people are facing climate chaos. .",1, Big oil companies are raking in hundreds of billions in profit for that millions of people are facing climate chaos,Negative,Sad,,,,,,,,,,,
@RishiSunak Somewhere there is a Tory who owns a barge making company making a profit along.,1,Negative View on Tory as a Tory who owns a barge making company making a profit along,Negative,Other,,,,,,,,,,,
See where these bastard  always chat rubbish about Nigerian artists .,1,these bastard  always chat rubbish about Nigerian artists,Negative,Sad,,,,,,,,,,,
Hearing loss will get you out of jury duty in a pinch.,0,No-Cause,Neutral,Other,,,,,,,,,,,
@JamesCWarne So sorry for your own loss James.,0,No-Cause,Negative,Sad,,,,,,,,,,,
"RT @mchaleshndez: 3 years ago today naya rivera saved her son.

Naya's loss is immeasurable, and her tenacity, quick wit will be remembered. ",0,No-Cause,Negative,Sad,,,,,,,,,,,
"RT @Wizarab10: The person who stand to be at a greater loss, owes themselves the greater responsibility to protect themselves.

Mind whereâ€¦",0,No-Cause,Neutral,Other,,,,,,,,,,,
"  Sorry for your loss
MY Mother died last year
I know what you are going through.",0,No-Cause,Negative,Sad,,,,,,,,,,,
" Also he let his weight loss get to his head, this man has his head so far up his ass he's lost.",1,"criticism about the person's behavior and attitude because he let his weight loss get to his head, this man has his head so far up his ass he's lost.",Negative,Sad,,,,,,,,,,,
"RT @TheManMakerx: Never show weakness to women.

They will give you sympathy followed by loss of interest in you.

Women hate weak men.",0,No-Cause,Negative,Other,,,,,,,,,,,
"RT @IfyAniebo: I just saw a Nigerian aesthetician promoting ozempic for weight loss on Instagram.

Ozempic is a drug for Type 2 Diabetes.",1," Nigerian aesthetician promoting ozempic for weight loss on Instagram and
Ozempic is a drug for Type 2 Diabetes",Negative,Sad,,,,,,,,,,,
"RT @SundayTimesZA: The broadcaster is poised to announce a Rps.1bn loss, and will not be able to pay salaries.
https://t.co/LjJVVuykbJ",1,negative news being conveyed about the broadcaster's financial situation and its inability to pay salaries,Negative,Other,,,,,,,,,,,
"RT @HemadriInc: Disclaimer:
We are not SEBI registered analyst. We are not responsible for any profits or loss.
Whatever trades happen , happen.",0,No-Cause,Neutral,Other,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
RT @SabinehazanMD: A pet scan will not show you microbiome dysbiosis or loss of Bifidobacteria. Long covid is from spike protein.,1,A pet scan will not show you microbiome dysbiosis or loss of Bifidobacteria,Negative,Other,,,,,,,,,,,
"@Travis_in_Flint Enjoy another loss, losers",0,No-Cause,Negative,Happy,,,,,,,,,,,
"RT @37VManhas: Tragic news coming..
We have lost 

NAIB SUBEDAR KULDEEP SINGH #IndianArmy

while crossing a river during an Area Domination.",1,"We have lost, IndianArmy,
NAIB SUBEDAR KULDEEP SINGH 
while crossing a river during an Area Domination.",Negative,Sad,,,,,,,,,,,
@Nottdexx Their loss,1,Loss,Negative,sad,,,,,,,,,,,
"RT @Wizarab10: The person who stand to be at a greater loss, owes themselves the greater responsibility to protect themselves.",0,No-Cause,Positive,Other,,,,,,,,,,,
"  Well, good to know you are sad. But also a loss for freedom-loving, law-abiding, and Trump opposing Americans.",1," loss for freedom-loving, law-abiding, and Trump opposing Americans",Negative,Sad,,,,,,,,,,,
RT @SueRamsey10: @thejackhopkins It's amazing how many kind and caring people are assembled here from every walk of life and every age.,0,many kind and caring people are assembled here from every walk of life and every age,Positive,Happy,,,,,,,,,,,
"RT @SaharAmarir: I am at loss of words for what is happening in France. Police kills a teen, detains and condemns hundreds.",1,"Police kills a teen, detains and condemns hundreds in France",Negative,Sad,,,,,,,,,,,
C'mon! You did what you felt like doing. It's his loss.,0,No-Cause,Positive,other,,,,,,,,,,,
horticulture department should take rounds in this rain and immediately take steps for trees .,0,No-Cause,Neutral,other,,,,,,,,,,,
"RT @alaskadogstead: As my sweet sister-in-law mourns the loss of very old man Rocco today, I want to take this moment .",1,Death of very old man Rocco today,Negative,Sad,,,,,,,,,,,
"Headlines disappear
And peoples memories related to incidents fade and disappear over time

Who gains?
Who's loss?",1,"Headlines disappear
And peoples memories related to incidents fade and disappear over time",Negative,Sad,,,,,,,,,,,
The gap is reducing. Aus investing in their women's team after the 2017 SF loss ensured them.,0, Aus investing in their women's team,Positive,Happy,,,,,,,,,,,
"RT @SDsridivya: Watch the video exposing #TouchPool cruelty. Animals endure handling, harassment, and loss of freedom.",1,"Video exposing animal cruelty,harassment and loss of freedom",Negative,other,,,,,,,,,,,
"RT @KleinRevd: #Shitweasel, who is going to pay and compensate them for their loss, a loss based on a manufactured lie. ",1,a loss based on a manufactured lie is going to be paid by whom,Negative,other,,,,,,,,,,,
"RT @muluAbr: Criticism has been directed at the church for not condemning the war, which resulted in the loss of hundreds of thousands ",1,War which resulted in lots of loss was not condemned by the church,Negative,Angry,,,,,,,,,,,
@HannesLotter24 I respect your decision. Silly of them as one cannot put a price to loyalty. Their loss.,0,No-Cause,Positive,other,,,,,,,,,,,
RT @QTitan001: @catsscareme2021 Sorry for your loss of your precious boy. My heart breaks everytime I see this.,1,Precious boy died,Negative,Sad,,,,,,,,,,,
"RT @RMacStanley: The people that Trump had in the Oval Office, telling him how to fight back his 2020 election loss, is stunning. ",1,The sentence implies that the individuals advising Trump in the Oval Office to contest his 2020 election loss were notable or surprising in a negative way.,Negative,Sad,,,,,,,,,,,
RT @sippingaugust: I think this scene hits so hard because we can forget how painful it is for Taylor to lose her old work.,0,can forget how painful it is for Taylor to lose her old work,Positive,Empathy,,,,,,,,,,,
They always forget it was gaon's fault and proceeds to blame everyone but gaon. They have selected memory loss .,1,Blame everyone except Gaon because they forgot Gaon's Fault,Negative,Sad,,,,,,,,,,,
"RT @FootballTalkHQ: Sergio Rico lost more than 20kg in the intensive care unit resulting in a loss of around 30% of his muscle mass. 

Theâ€¦",1,Sergio Rico lost more than 20kg in the intensive care unit resulting in a loss of around 30% of his muscle mass,Negative,Sad,,,,,,,,,,,
"RT @Kuki_Inpi: Waking up to despair yet again, the loss of the lives of two brothers at Kangvai, Lamka, who were shot dead .",0,No-Cause,Negative,sad,,,,,,,,,,,
RT @transwidows: Thank you for all your messages about the new CPS guidance. Feeling very shaken that being a trans widow seems to be problematic.,0, Feeling very shaken that being a trans widow seems to be problematic.,Negative,concerned,,,,,,,,,,,
"  Sorry for your loss, but the problem is the Tory government gutting the NHS.",0, the problem is the Tory government gutting the NHS.,Negative,criticism,,,,,,,,,,,
"RT @IfyAniebo: I just saw a Nigerian aesthetician promoting ozempic for weight loss on Instagram.

Ozempic is a drug for Type 2 Diabetes.",1,"a Nigerian aesthetician promoting ozempic for weight loss on Instagram.

Ozempic is a drug for Type 2 Diabetes.",negative,sad,,,,,,,,,,,
"RT @Josef1221: Criticism has been directed at the church for not condemning the war, which resulted in the loss of hundreds of thousands .",1,"Criticism has been directed at the church for not condemning the war, which resulted in the loss of hundreds of thousands .",Negative,sad,,,,,,,,,,,
"The loss of $100 million by Atomic Wallet raises concerns about the security of self-custody wallets.

#TradeCoinD2â€¦ https://t.co/Q4DRwuoXvC",0,no cause,Negative,sad,,,,,,,,,,,
RT @aftab85149: Many have suffered a deadly stroke hitting to their interests and loss of fair memory after IK's ouster.,0,no cause,Negative,concerned,,,,,,,,,,,
May his soul rest in peace and pray for his family to overcome the loss and get the required help+ support.,0,no cause,Neutral,sad,,,,,,,,,,,
@Daph_nine Even if he did its an immediate teamfight loss if he hopped over there cuz his team has no tank,1,,Negative,other,,,,,,,,,,,
@Jemjigyu Its ok it's their loss,0,no cause,Neutral,other,,,,,,,,,,,
@TradeCoinD2 @CryptoNewsD2 The loss of $100 million by Atomic Wallet raises concerns .,0,no cause,Negative,concern,,,,,,,,,,,
@Th3_Ajaxx Sorry for my loss my friend. He was always a good boy,0,no cause,Neutral,other,,,,,,,,,,,
RT @bala_vidya: New to mutual funds and want to know how to calculate and read fund returns right? Here's your solution.,0,no cause,Neutral,informational,,,,,,,,,,,
RT @padhucfp: Mutual funds are far more transparent than the products we consume regularly .,0,no cause ,positive,other,,,,,,,,,,,
RT @KotakMF: Want to know about the key features of mutual funds? Watch the video. Answer the contest question at the end of the video .�,0,no cause ,neutral,other,,,,,,,,,,,
"  @swiveleyed24 @MickamiousG @WallStreetSilv Not to mention , most debt is held domestically. ",0,no cause ,neutral,other,,,,,,,,,,,
"Mutual Funds: How you Can Invest in Them Unlike individual stock picking, mutual funds expose you to many stocks.",0,no cause,positive,other,,,,,,,,,,,
"Join me on Groww to invest in Stocks and Direct Mutual Funds.
Create your free demat account by using this link .",0,no cause,positive,encouraging ,,,,,,,,,,,
"RT @kahome_steve: First, what is a portfolio?

A portfolio is a collection of assets owned by one person or entity.",0,no cause,neutral,informational,,,,,,,,,,,
RT @KotakMF: Want to know about the key features of mutual funds? Watch the video. Answer the contest question at the end of the video .,0,no cause,positive ,informational ,,,,,,,,,,,
RT @upstox: Invest in  Top Rated Mutual Funds on Upstox. Also view detailed insights on every fund - CAGR .,0,no cause ,positive,informational ,,,,,,,,,,,
Are your mutual fund investments well diversified? Find out your funds overlap using our portfolio overlap tool .,0,no cause ,neutral ,informational ,,,,,,,,,,,
RT @TheOfficialSBI: Easy steps to invest in SBI mutual funds through YONO App.,0,no cause ,positive ,informational ,,,,,,,,,,,
These money and investing tips are designed to fit any stock and bond portfolio.,0,no cause ,positive ,informational ,,,,,,,,,,,
"RT @SophiasMama_: URGENT MUTUAL AID REQUEST
Can anyone please spare a few dollars so my daughter and I can get food? ",0,no cause,negative,distress,,,,,,,,,,,
"RT @geekyranjit: @ra_roscolu @vivbajaj No, nothing in options or futures... I just don't like that much risk but I am a lazy trader .",0,no cause,neutral,other,,,,,,,,,,,
@MBPatil The majority of the techies and young crowd prefer mutual funds over these chit funds.,0,no cause ,neutral ,other,,,,,,,,,,,
RT @EconomicTimes: You should be extremely careful when you are #investing for a relatively short period. The risk of short-term losses is huge.,0,no cause,neutral,informational ,,,,,,,,,,,
"@DYOLSlNGH If new invest half of your savings in an index fund of any big mutual funds- SBI, ICICI, Hdfc etc. that will be good enough.",0,no cause ,neutral ,informational ,,,,,,,,,,,
RT @BlPortfolio: ICICI Prudential Regular Savings: For the conservative investor looking to beat inflation.,0,no cause,positive ,informational ,,,,,,,,,,,
RT @BlPortfolio: Has high churning helped equity MFs?,0,no cause,neutral ,questioning,,,,,,,,,,,
RT @PreetiZende: Do not let the lifestyle inflation catch you up as one gets tempted to increase in salary means an increase in consumption.,0,no cause ,neutral ,informational ,,,,,,,,,,,
@MBPatil Do a similar comparison between Mutual funds in Karnataka and Kerala. You will get your answer ..,0,no cause ,neutral ,informational ,,,,,,,,,,,
@HarshWTiwari1 Most of the good mutual funds. I will not name since it is against the law.,0,no cause ,neutral ,other,,,,,,,,,,,
RT @padhucfp: Mutual funds are far more transparent than the products we consume regularly ðŸ˜œ Interesting  Forward https://t.co/Q5d0â€¦,0,no cause ,neutral ,informational ,,,,,,,,,,,
@TrumpIsBack7 Only mutual funds not individually own stocks,0,no cause ,neutral ,informational ,,,,,,,,,,,
ICICI Prudential Regular Savings: For the conservative investor looking to beat inflation.,0,no cause ,neutral ,informational ,,,,,,,,,,,
"We are pooling for Sacramento Punks with Lunch (@PunksWLunchSac), a 100% volunteer run, community funded mutual aid.",0,no cause ,neutral ,informational ,,,,,,,,,,,
@chartians Just stay invested .. Don't try to time markets for mutual funds,0,no cause ,neutral ,informational ,,,,,,,,,,,
RT @DezervHQ: Identify underperforming mutual funds in your portfolio now!,0,no cause ,neutral ,informational ,,,,,,,,,,,
"RT @Vivek_Investor: Many Twitter handles are sharing the performance of mutual funds.

Past performance may or may not repeat in future.",0,no cause ,neutral ,informational ,,,,,,,,,,,
"RT @MiraeAssetFin: Redeeming Mutual Funds to manage expenses?
Instead get Loan Against Mutual Funds in just 15 Mins

â€¢ ROI @ 9% p.a
â€¢ 100%â€¦",0,no cause,neutral,advice,,,,,,,,,,,
"RT @MiraeAssetFin: Redeeming Mutual Funds to manage expenses?
Instead get Loan Against Mutual Funds in just 15 Mins

â€¢ ROI @ 9% p.a
â€¢ 100%â€¦",0,no cause,neutral,advice,,,,,,,,,,,
BRICS Gold-Backed Common Currency A Shock To Global Fiat Money.,0,no cause ,neutral ,informational ,,,,,,,,,,,
"RT @DividendIncome_: If you enjoyed this thread, please like, comment and bookmark the first tweet hereunder.

I write about:

- Stock Market.",0,no cause,neutral,other,,,,,,,,,,,
"RT @CONative007: @atensnut @ChuckCallesto Do ya'all think that companies are doing this, knowing full well what will happen to their stock?",0,no cause ,neutral,questioning,,,,,,,,,,,
"RT @Inspiratiel0_0s: Hey everyone! 

Exciting news! This week, I officially joined the Verge Currency Core Team.",0,no cause,positive ,excitement ,,,,,,,,,,,
"Ambuja Cements Ltd. is a cement manufacturer with a market cap of INR 85,680 cr
The stock is also looking weak .",0,no cause,negative,other,,,,,,,,,,,
"  Bro is inclining in his career,still a good stock in the European market. Why disturb my growth ?",0,no cause,positive ,other/happy,,,,,,,,,,,
My mood goes up and down like the stock market,0,no cause ,neutral,other,,,,,,,,,,,
Pakistan is world's best performing #StockMarket during the week - https://t.co/ARdjOS8UFV https://t.co/qg1QwLaWZN https://t.co/OO7lx6oMBC,0,no cause,positive,other,,,,,,,,,,,
Explainer | What is derivatives in #StockMarket? --- A beginner's guide - CNBCTV18 https://t.co/V4O2Vrc4zj https://t.co/08JpBMY1Tz,0,no cause ,neutral,other,,,,,,,,,,,
Foreigners return to selling spree in Korean #StockMarket - koreatimes https://t.co/qkT3e6Tna9 https://t.co/4sjHSvD6f1,0,no cause,neutral ,other,,,,,,,,,,,
The #StockMarket correction is a once-in-a-decade chance to buy high-yield #Stocks! - Yahoo Eurosport UK https://t.co/FNgM7x7oet,0,no cause ,neutral ,neutral,,,,,,,,,,,
#Blockchain And #Crypto: Are They Heading Towards Centralization ... -,0,no cause,neutral,curiosity,,,,,,,,,,,
GALA #Crypto Price Prediction June 2023 - #Crypto News Flash https://t.co/q8xdNXxopj https://t.co/sSe7J4lWn0,0,no cause,neutral,other,,,,,,,,,,,
#Bitcoin's Decline Ignites Interest in Solana and DogeMiyagi: Top ... - Analytics Insight https://t.co/Shwew7QWd9 https://t.co/K8prsau3s7,0,no cause,neutral,other,,,,,,,,,,,
"Best meme coin? Meme Coin Mania, #Crypto vs. Stocks, Is #Crypto ... - Euro Weekly News https://t.co/Bn79GF1Hta https://t.co/WJFPi2fazl",0,no cause,neutral,other,,,,,,,,,,,
"Expand your Asset Portfolio through US Stock Market Investing

Watch now: https://t.co/w3y5f2dcbP

Sign up with Shaâ€¦ https://t.co/HpdKhI0j7a",0,no cause,positive,other,,,,,,,,,,,
"RT @DividendGrowth: While the stock market either goes up or goes down

My dividends are paid on time, and increased too",0,no cause,neutral,other,,,,,,,,,,,
Thats why one should be mentally strong and practical before entering into stock market.,0,no cause,neutral,advice,,,,,,,,,,,
"  Why won't the bull run come after this, whereas in the stock market bull run keeps on coming ?",0,no cause,neutral,questioning,,,,,,,,,,,
" As a general rule of thumb, when the Federal Reserve cuts interest rates, it causes the stock market to be affected.",0,no cause,neutral,other,,,,,,,,,,,
RT @onehundredmph: Stock Market Short Sellers That Helped Fuel This Year  Rally Are Finally Giving Up.,0,no cause,neutral,other,,,,,,,,,,,
"  I wish like how HDFC ; HDFC Bank merged, HDFC life should merge with HDFC bank. let HDFC life run busines.",0,no cause,neutral,suggesting,,,,,,,,,,,
"As this is my final investment, I'll place gtt in every stock and let the market decide.",0,no cause,neutral,self opinion,,,,,,,,,,,
Need Fast Computer? Ironside #Computers #Gaming #Desktop Juicebox ATX Blueberry Intel $INTC Core i9 13th Gen .,0,no cause,neutral,self opinion,,,,,,,,,,,
RT @GRDecter: Good Morning Everyone! Here's a headline that really shows how bizarre of a time it is in the markets.,0,no cause,neutral,other,,,,,,,,,,,
"RT @GRDecter: This stock market has been incredibly resilient

The SP has gained 14.7% this year despite a bleak outlook at the start .",0,no cause,positive,amuzement,,,,,,,,,,,
"RT @WorldMagzine: The Record Date for Jio Financial Demerger was Announced Now
Learn More: https://t.co/Sl6we2CUD4",0,no cause,neutral,other,,,,,,,,,,,
"Investing in the stock market can be a profitable venture, but it's important to understand how gains.",0,no cause,positive,advice,,,,,,,,,,,
I'm not buying that corporations have any legal fiduciary responsibility to return any excess capital.,0,no cause,neutral,self opinion,,,,,,,,,,,
"$SMCI D

This stock has been killing the market, rising almost 250% for the year since January.",0,noo cause,neutral,self opinion,,,,,,,,,,,
RT @MarketMovesMatt: the stock market is the greatest teacher in the world and your losses are the lessons you need to learn.,0,no cause,neutral,opinion,,,,,,,,,,,
RT @NeriZilber: Netanyahu's judicial overhaul has cost Israel NIS 150 billion since January.,0,no cause,neutral,other,,,,,,,,,,,
The stock market is the number 1 cause of inflation and it is an abomination worse than crypto or bitcoin.,1,The stock market is the number 1 cause of inflation and it is an abomination worse than crypto or bitcoin.,negative,angry,,,,,,,,,,,
In stock market one is always believing on what he bought but sometimes one Should not be confident or over confident ?,0,no cause,neutral,advice,,,,,,,,,,,
"RT @InvestingCanons: ""People who succeed in the stock market also accept periodic losses, setbacks, and unexpected occurrences. Calamitous""",0,no cause,neutral,informative,,,,,,,,,,,
